target_id	length	eff_length	est_counts	tpm
ENST00000491110	516	340.978	2.0354	4974.28
ENST00000495363	1029	853.978	0	0
ENST00000468090	7297	7121.98	0.000337378	0.0394751
ENST00000458295	812	636.978	0	0
ENST00000442434	428	252.978	1	3294
ENST00000486519	682	506.978	0	0
ENST00000461686	2656	2480.98	2.50225	840.454
ENST00000431216	891	715.978	0.552922	643.532
ENST00000560448	1429	1253.98	0	0
ENST00000594320	686	510.978	0	0
ENST00000435323	1601	1425.98	0	0
ENST00000476524	806	630.978	0	0
ENST00000610200	717	541.978	0	0
ENST00000459909	618	442.978	1	1881.15
ENST00000465732	683	507.978	4.9509e-06	0.00812166
ENST00000484808	251	89.0474	0	0
ENST00000610460	153	29.5068	0	0
ENST00000469079	1689	1513.98	0	0
ENST00000609947	892	716.978	0	0
ENST00000433806	578	402.978	0	0
ENST00000486023	968	792.978	0	0
ENST00000471250	1676	1500.98	0	0
ENST00000492864	1402	1226.98	1.59352	1082.25
ENST00000447405	778	602.978	0	0
ENST00000609910	452	276.978	1	3008.57
ENST00000600590	1573	1397.98	0	0
ENST00000481512	583	407.978	0.00113055	2.3092
ENST00000478426	515	339.978	0	0
ENST00000476313	1704	1528.98	0	0
ENST00000569966	824	648.978	0	0
ENST00000445245	1682	1506.98	0	0
ENST00000615172	2472	2296.98	1	362.785
ENST00000610063	478	302.978	0	0
ENST00000602568	530	354.978	1	2347.49
ENST00000617313	2237	2061.98	0	0
ENST00000462566	430	254.978	0	0
ENST00000548570	361	188.987	0	0
ENST00000582575	636	460.978	0	0
ENST00000440363	720	544.978	0	0
ENST00000535199	1221	1045.98	1	796.68
ENST00000474775	452	276.978	0	0
ENST00000440664	714	538.978	0	0
ENST00000430181	374	201.987	0	0
ENST00000468392	1094	918.978	7.44967	6755.2
ENST00000613894	1708	1532.98	0	0
ENST00000490860	624	448.978	0	0
ENST00000464435	845	669.978	1	1243.79
ENST00000482663	616	440.978	1	1889.68
ENST00000458138	863	687.978	0	0
ENST00000431229	1465	1289.98	0	0
ENST00000437109	616	440.978	0	0
ENST00000444356	458	282.978	0	0
ENST00000486741	4299	4123.98	0	0
ENST00000450895	1050	874.978	0	0
ENST00000591223	572	396.978	1.60308	3365.07
ENST00000608641	777	601.978	0	0
ENST00000451211	1878	1702.98	0	0
ENST00000549362	606	430.978	0	0
ENST00000460905	715	539.978	0	0
ENST00000617971	2094	1918.98	0	0
ENST00000522411	2523	2347.98	1.10774	393.142
ENST00000496773	2598	2422.98	0	0
ENST00000429727	1052	876.978	0	0
ENST00000484627	157	29.0588	0	0
ENST00000464037	2492	2316.98	0	0
ENST00000481460	455	279.978	1.91292	5693.5
ENST00000447037	686	510.978	0	0
ENST00000602339	565	389.978	0	0
ENST00000473102	575	399.978	0	0
ENST00000615826	733	557.978	0	0
ENST00000495055	1597	1421.98	0	0
ENST00000485272	2005	1829.98	0	0
ENST00000617004	561	385.978	0	0
ENST00000448063	693	517.978	0	0
ENST00000448850	1846	1670.98	0	0
ENST00000507941	1354	1178.98	0	0
ENST00000437338	1745	1569.98	0	0
ENST00000436845	423	249.056	0	0
ENST00000429238	1078	902.978	0	0
ENST00000608767	431	255.978	0	0
ENST00000547657	750	574.978	0	0
ENST00000602323	475	299.978	0	0
ENST00000450007	482	306.978	0	0
ENST00000469087	1790	1614.98	0	0
ENST00000445197	310	142.197	0	0
ENST00000485299	687	511.978	0	0
ENST00000431167	291	124.941	0	0
ENST00000440126	2846	2670.98	0	0
ENST00000492275	769	593.978	0	0
ENST00000493196	3094	2918.98	2	570.96
ENST00000449877	453	277.978	0	0
ENST00000449339	2233	2057.98	3	1214.75
ENST00000428667	715	539.978	0	0
ENST00000469521	759	583.978	0	0
ENST00000549805	740	564.978	0	0
ENST00000447535	2790	2614.98	0	0
ENST00000439840	631	455.978	0	0
ENST00000454128	816	640.978	1	1300.06
ENST00000437395	1719	1543.98	0	0
ENST00000490714	759	583.978	0	0
ENST00000462569	762	586.978	0	0
ENST00000494310	712	536.978	0	0
ENST00000447861	3260	3084.98	1	270.119
ENST00000458654	587	411.978	0	0
ENST00000466882	654	478.978	0.0388392	67.5711
ENST00000464664	460	284.978	0	0
ENST00000432412	478	302.978	0	0
ENST00000482318	1710	1534.98	0	0
ENST00000472429	1775	1599.98	0	0
ENST00000443742	777	601.978	0	0
ENST00000615480	2617	2441.98	0	0
ENST00000480486	1152	976.978	1	852.946
ENST00000430327	1011	835.978	0	0
ENST00000453716	753	577.978	0	0
ENST00000611936	3222	3046.98	0	0
ENST00000486902	794	618.978	0	0
ENST00000475047	819	643.978	0.648101	838.645
ENST00000439392	497	321.978	0	0
ENST00000614492	61	24.6667	0	0
ENST00000430247	683	507.978	0	0
ENST00000453159	1499	1323.98	1	629.398
ENST00000446910	580	404.978	0	0
ENST00000492833	938	762.978	0	0
ENST00000616420	92	28.5455	0	0
ENST00000488167	688	512.978	0	0
ENST00000496664	5033	4857.98	0	0
ENST00000444306	601	425.978	0	0
ENST00000441013	1380	1204.98	0	0
ENST00000457881	560	384.978	0	0
ENST00000482084	4123	3947.98	0	0
ENST00000441947	2323	2147.98	0	0
ENST00000432875	472	296.978	0	0
ENST00000460886	306	138.197	0	0
ENST00000429161	745	569.978	0	0
ENST00000552581	875	699.978	0	0
ENST00000436405	396	223.083	0	0
ENST00000493503	250	88.0474	0	0
ENST00000469939	739	563.978	0	0
ENST00000492603	551	375.978	0	0
ENST00000426819	837	661.978	0	0
ENST00000480234	398	225.083	0	0
ENST00000489469	780	604.978	0	0
ENST00000468864	3909	3733.98	0.597183	133.273
ENST00000475072	658	482.978	1.53235	2643.84
ENST00000547201	757	581.978	0.703683	1007.57
ENST00000486937	4593	4417.98	2.86142	539.715
ENST00000448152	962	786.978	0	0
ENST00000479127	759	583.978	0	0
ENST00000470108	1176	1000.98	0	0
ENST00000435279	1733	1557.98	0	0
ENST00000468016	981	805.978	0	0
ENST00000495892	4064	3888.98	6	1285.65
ENST00000613590	89	28.1	0	0
ENST00000460932	616	440.978	0	0
ENST00000467074	1952	1776.98	0	0
ENST00000484865	588	412.978	1.4326	2890.7
ENST00000481710	1220	1044.98	0	0
ENST00000594752	489	313.978	0	0
ENST00000617716	3264	3088.98	3.68493	994.08
ENST00000460704	795	619.978	0	0
ENST00000474319	3601	3425.98	0	0
ENST00000480553	1906	1730.98	1.35966	654.552
ENST00000455170	480	304.978	0	0
ENST00000491389	616	440.978	0	0
ENST00000436529	806	630.978	0	0
ENST00000487990	2520	2344.98	0	0
ENST00000495858	555	379.978	1	2193.04
ENST00000443341	711	535.978	0	0
ENST00000457807	1548	1372.98	0	0
ENST00000439851	104	33.1429	0	0
ENST00000464867	816	640.978	0	0
ENST00000483896	805	629.978	0.160148	211.837
ENST00000443485	989	813.978	0.105518	108.024
ENST00000460259	2029	1853.98	0	0
ENST00000496321	1191	1015.98	1	820.204
ENST00000442815	2798	2622.98	3	953.088
ENST00000474011	1482	1306.98	0	0
ENST00000618007	2150	1974.98	0	0
ENST00000468039	609	433.978	0	0
ENST00000465905	563	387.978	0	0
ENST00000490032	405	232.083	0.89909	3228.25
ENST00000466474	895	719.978	0.353849	409.548
ENST00000520389	568	392.978	0	0
ENST00000486363	368	195.987	0	0
ENST00000452420	1556	1380.98	0	0
ENST00000441128	634	458.978	0	0
ENST00000456342	648	472.978	0	0
ENST00000442448	5034	4858.98	0	0
ENST00000452969	451	275.978	0	0
ENST00000445461	710	534.978	0	0
ENST00000608690	590	414.978	0	0
ENST00000451065	898	722.978	0	0
ENST00000468059	663	487.978	0	0
ENST00000599421	728	552.978	0	0
ENST00000432411	447	271.978	2	6127.76
ENST00000443300	1113	937.978	1	888.41
ENST00000451248	573	397.978	0	0
ENST00000517563	571	395.978	0	0
ENST00000435181	1110	934.978	0	0
ENST00000427447	9124	8948.98	5.39857	502.704
ENST00000434081	2155	1979.98	0	0
ENST00000479429	759	583.978	0	0
ENST00000493464	744	568.978	0	0
ENST00000615444	211	54.6134	0	0
ENST00000449491	687	511.978	1.73932	2830.97
ENST00000446649	500	324.978	0	0
ENST00000461123	637	461.978	0	0
ENST00000494435	2063	1887.98	2.64034	1165.39
ENST00000595747	796	620.978	0	0
ENST00000476914	461	285.978	0	0
ENST00000434667	3846	3670.98	0	0
ENST00000613704	284	117.941	0	0
ENST00000482775	1128	952.978	0	0
ENST00000437426	1754	1578.98	0	0
ENST00000432735	2302	2126.98	0	0
ENST00000463276	686	510.978	0	0
ENST00000477351	311	143.197	0	0
ENST00000467575	922	746.978	0	0
ENST00000605450	1063	887.978	0	0
ENST00000441465	680	504.978	0	0
ENST00000496044	673	497.978	0.0575373	96.2821
ENST00000443073	841	665.978	0	0
ENST00000483844	734	558.978	1	1490.77
ENST00000609062	863	687.978	0	0
ENST00000442071	491	315.978	0	0
ENST00000448247	1889	1713.98	0.367302	178.577
ENST00000433952	1598	1422.98	0	0
ENST00000478200	637	461.978	0	0
ENST00000468726	251	89.0474	0	0
ENST00000449840	424	250.056	0	0
ENST00000545939	1407	1231.98	0	0
ENST00000475205	431	255.978	0	0
ENST00000464750	966	790.978	0	0
ENST00000474136	1309	1133.98	0	0
ENST00000477513	400	227.083	0	0
ENST00000468474	1454	1278.98	0	0
ENST00000467060	344	173.511	0	0
ENST00000441820	530	354.978	0	0
ENST00000608622	586	410.978	0	0
ENST00000439427	1024	848.978	0	0
ENST00000475639	4694	4518.98	2.15837	398.008
ENST00000445341	1368	1192.98	0	0
ENST00000515969	96	30	0	0
ENST00000427491	741	565.978	0	0
ENST00000464215	389	216.083	0	0
ENST00000453844	468	292.978	1	2844.27
ENST00000463902	609	433.978	2	3840.33
ENST00000586552	292	125.941	0	0
ENST00000481838	562	386.978	0	0
ENST00000611994	61	24.6667	0	0
ENST00000485206	2341	2165.98	0	0
ENST00000492600	935	759.978	0	0
ENST00000492280	2707	2531.98	1.10091	362.325
ENST00000449923	241	79.8278	0	0
ENST00000445393	824	648.978	0	0
ENST00000458356	1701	1525.98	0	0
ENST00000479930	8998	8822.98	2.59271	244.876
ENST00000496416	481	305.978	1.942	5288.9
ENST00000450769	375	202.987	0	0
ENST00000472548	529	353.978	0	0
ENST00000609192	662	486.978	0	0
ENST00000471277	617	441.978	1.91737	3615.02
ENST00000440794	936	760.978	0	0
ENST00000428301	1279	1103.98	0	0
ENST00000462742	4532	4356.98	1.19213	228.005
ENST00000486126	583	407.978	0.51203	1045.84
ENST00000430607	339	168.511	0	0
ENST00000479849	427	251.978	0	0
ENST00000467818	792	616.978	0	0
ENST00000467731	2976	2800.98	2	595.013
ENST00000435315	695	519.978	0	0
ENST00000485790	1282	1106.98	1.55544	1170.9
ENST00000445242	379	206.987	0	0
ENST00000488556	633	457.978	0	0
ENST00000479557	364	191.987	0	0
ENST00000450205	699	523.978	0	0
ENST00000427446	504	328.978	0	0
ENST00000444977	287	120.941	0	0
ENST00000473813	944	768.978	0	0
ENST00000584169	589	413.978	0	0
ENST00000474368	2871	2695.98	2	618.187
ENST00000495656	535	359.978	0	0
ENST00000474737	580	404.978	0	0
ENST00000451663	3717	3541.98	0	0
ENST00000609325	2047	1871.98	0	0
ENST00000480456	4337	4161.98	6.98366e-08	1.39827e-05
ENST00000432621	1084	908.978	1	916.754
ENST00000441009	2719	2543.98	1	327.562
ENST00000484377	695	519.978	0	0
ENST00000454365	563	387.978	0	0
ENST00000581640	472	296.978	0	0
ENST00000483326	1753	1577.98	2.59377	1369.74
ENST00000442212	177	34.0072	0	0
ENST00000517452	405	232.083	0	0
ENST00000463631	583	407.978	0	0
ENST00000492414	4913	4737.98	0	0
ENST00000488368	1013	837.978	0	0
ENST00000463771	552	376.978	0	0
ENST00000431297	1995	1819.98	0	0
ENST00000616030	714	538.978	0	0
ENST00000608665	388	215.083	0	0
ENST00000489201	544	368.978	0	0
ENST00000491927	938	762.978	0	0
ENST00000467692	453	277.978	0	0
ENST00000441095	6721	6545.98	16.1097	2050.78
ENST00000580304	77	18	0	0
ENST00000465143	614	438.978	0	0
ENST00000485649	1896	1720.98	0	0
ENST00000460679	1025	849.978	0	0
ENST00000440403	471	295.978	0	0
ENST00000616808	99	30.6154	0	0
ENST00000496485	673	497.978	1.49775	2506.32
ENST00000607150	551	375.978	0	0
ENST00000498040	888	712.978	0	0
ENST00000613691	219	61.7259	0	0
ENST00000458479	2945	2769.98	0	0
ENST00000616483	92	28.5455	0	0
ENST00000445049	473	297.978	0	0
ENST00000431234	968	792.978	4	4203.44
ENST00000450351	853	677.978	0	0
ENST00000490479	761	585.978	0	0
ENST00000452028	443	267.978	0	0
ENST00000472398	2305	2129.98	1	391.229
ENST00000478613	716	540.978	0	0
ENST00000484465	388	215.083	0.351635	1362.36
ENST00000466285	500	324.978	0	0
ENST00000478035	620	444.978	1	1872.7
ENST00000459833	687	511.978	0	0
ENST00000444889	1784	1608.98	0	0
ENST00000445464	348	175.987	0	0
ENST00000611195	159	29.1209	0	0
ENST00000613245	3959	3783.98	0	0
ENST00000466122	2235	2059.98	2.46419	996.823
ENST00000604687	547	371.978	1	2240.21
ENST00000581669	55	18.6667	0	0
ENST00000426783	690	514.978	0	0
ENST00000454115	389	216.083	1.60706	6197.54
ENST00000597894	557	381.978	0	0
ENST00000462262	1073	897.978	0	0
ENST00000602892	621	445.978	0	0
ENST00000459939	775	599.978	1	1388.9
ENST00000610482	90	26.5455	0	0
ENST00000516163	102	33.6154	0	0
ENST00000523663	680	504.978	0	0
ENST00000439088	2135	1959.98	0	0
ENST00000454482	1644	1468.98	0	0
ENST00000470450	1872	1696.98	0	0
ENST00000453626	2332	2156.98	1.90113e-07	7.34466e-05
ENST00000613667	827	651.978	0	0
ENST00000466328	595	419.978	0	0
ENST00000429827	1935	1759.98	0	0
ENST00000470682	364	191.987	0	0
ENST00000436359	280	113.941	0	0
ENST00000428410	437	261.978	0	0
ENST00000467112	3019	2843.98	0	0
ENST00000465356	767	591.978	2.68065	3773.46
ENST00000478709	727	551.978	0	0
ENST00000498355	1936	1760.98	0	0
ENST00000434281	523	347.978	0	0
ENST00000479964	506	330.978	0	0
ENST00000465326	939	763.978	0	0
ENST00000516390	95	29	0	0
ENST00000444966	390	217.083	0	0
ENST00000615847	1595	1419.98	0	0
ENST00000609664	1578	1402.98	0	0
ENST00000429093	684	508.978	1	1637.22
ENST00000451543	413	239.056	0	0
ENST00000463807	933	757.978	1	1099.38
ENST00000429114	611	435.978	0	0
ENST00000614971	7756	7580.98	0.0135362	1.48791
ENST00000516042	105	34.1429	0	0
ENST00000447980	726	550.978	2	3024.84
ENST00000455253	1724	1548.98	0	0
ENST00000486367	583	407.978	0	0
ENST00000441283	448	272.978	0	0
ENST00000495007	1215	1039.98	0	0
ENST00000484174	623	447.978	0	0
ENST00000455097	364	191.987	0	0
ENST00000453032	1595	1419.98	0	0
ENST00000429327	192	39.4022	0	0
ENST00000431628	760	584.978	0	0
ENST00000429340	781	605.978	0	0
ENST00000594149	690	514.978	0	0
ENST00000614260	289	122.941	0	0
ENST00000432278	1033	857.978	0	0
ENST00000478282	3344	3168.98	4.16914	1096.31
ENST00000475838	658	482.978	0	0
ENST00000448463	780	604.978	1	1377.42
ENST00000614538	403	230.083	0	0
ENST00000447175	1117	941.978	0	0
ENST00000486098	773	597.978	0	0
ENST00000479548	964	788.978	0	0
ENST00000430068	438	262.978	0	0
ENST00000602654	729	553.978	0	0
ENST00000486275	892	716.978	0	0
ENST00000440372	784	608.978	0	0
ENST00000613967	103	34.6154	0	0
ENST00000433840	1052	876.978	0	0
ENST00000482508	1478	1302.98	1	639.542
ENST00000448340	780	604.978	0	0
ENST00000491183	527	351.978	0	0
ENST00000549948	934	758.978	2	2195.87
ENST00000438837	342	171.511	0	0
ENST00000608391	879	703.978	0	0
ENST00000490358	1155	979.978	0	0
ENST00000492962	946	770.978	0	0
ENST00000449622	1401	1225.98	0	0
ENST00000461088	649	473.978	0	0
ENST00000489821	1159	983.978	0	0
ENST00000468349	1018	842.978	1	988.53
ENST00000603064	1028	852.978	0	0
ENST00000474355	402	229.083	1	3637.6
ENST00000433383	879	703.978	0	0
ENST00000452550	865	689.978	0	0
ENST00000445668	1593	1417.98	0	0
ENST00000611656	60	23.6667	0	0
ENST00000436429	824	648.978	0	0
ENST00000432378	1618	1442.98	0	0
ENST00000516797	99	30.6154	0	0
ENST00000492514	318	148.889	0	0
ENST00000433427	502	326.978	1	2548.52
ENST00000470533	798	622.978	0	0
ENST00000528477	580	404.978	0.122609	252.289
ENST00000435600	1000	824.978	0	0
ENST00000451052	2186	2010.98	0	0
ENST00000608783	456	280.978	0	0
ENST00000467573	473	297.978	0	0
ENST00000428576	673	497.978	0	0
ENST00000454157	1152	976.978	0	0
ENST00000458223	676	500.978	0	0
ENST00000427445	2036	1860.98	0	0
ENST00000432988	4651	4475.98	8.39617	1563.15
ENST00000444335	253	91.0474	0	0
ENST00000498121	990	814.978	0	0
ENST00000488526	672	496.978	0.999995	1676.74
ENST00000485207	504	328.978	2	5066.05
ENST00000455939	514	338.978	0	0
ENST00000456084	583	407.978	0	0
ENST00000609934	520	344.978	3	7246.63
ENST00000461889	563	387.978	0	0
ENST00000435608	489	313.978	0	0
ENST00000476653	598	422.978	0	0
ENST00000433378	382	209.083	0	0
ENST00000442192	920	744.978	0	0
ENST00000477633	466	290.978	0	0
ENST00000437262	977	801.978	1	1039.07
ENST00000480196	479	303.978	0	0
ENST00000578829	661	485.978	0	0
ENST00000475344	696	520.978	0.818457	1309.13
ENST00000432231	753	577.978	0	0
ENST00000493883	781	605.978	0	0
ENST00000581194	85	24.1	0	0
ENST00000599962	460	284.978	0	0
ENST00000516810	97	31	0	0
ENST00000485402	3626	3450.98	0	0
ENST00000446405	436	260.978	0	0
ENST00000433344	572	396.978	0	0
ENST00000429621	827	651.978	0	0
ENST00000472401	431	255.978	0	0
ENST00000451645	526	350.978	0	0
ENST00000445258	187	37.4788	0	0
ENST00000429064	442	266.978	0	0
ENST00000495343	1663	1487.98	0	0
ENST00000487951	701	525.978	0	0
ENST00000475170	2125	1949.98	0	0
ENST00000436769	919	743.978	0.621774	696.432
ENST00000464256	1692	1516.98	0	0
ENST00000432141	860	684.978	0	0
ENST00000449713	912	736.978	0	0
ENST00000599572	370	197.987	0	0
ENST00000472607	713	537.978	0	0
ENST00000442785	523	347.978	0	0
ENST00000444868	438	262.978	0	0
ENST00000610788	101	32.6154	0	0
ENST00000457359	2273	2097.98	1	397.196
ENST00000444517	1180	1004.98	0	0
ENST00000613488	4705	4529.98	0	0
ENST00000457709	450	274.978	0	0
ENST00000581787	76	21.8571	0	0
ENST00000440620	186	37.6188	0	0
ENST00000467403	1661	1485.98	0	0
ENST00000429427	967	791.978	0	0
ENST00000444491	827	651.978	0	0
ENST00000429588	893	717.978	1	1160.63
ENST00000481059	879	703.978	0	0
ENST00000559466	1312	1136.98	1	732.916
ENST00000436324	1045	869.978	0	0
ENST00000468874	724	548.978	1	1517.93
ENST00000470586	2283	2107.98	0	0
ENST00000439107	860	684.978	0	0
ENST00000428689	422	248.056	0	0
ENST00000457157	1048	872.978	0	0
ENST00000498799	400	227.083	0	0
ENST00000482733	701	525.978	1	1584.3
ENST00000455571	610	434.978	0	0
ENST00000470029	583	407.978	0	0
ENST00000471269	571	395.978	0	0
ENST00000467162	803	627.978	1	1326.97
ENST00000426935	629	453.978	0	0
ENST00000596385	876	700.978	0	0
ENST00000437126	514	338.978	0	0
ENST00000551422	413	239.056	0	0
ENST00000610664	897	721.978	0	0
ENST00000612746	1874	1698.98	0	0
ENST00000463216	842	666.978	2	2498.76
ENST00000484294	500	324.978	0	0
ENST00000480179	1725	1549.98	0	0
ENST00000467409	2747	2571.98	0	0
ENST00000433310	6103	5927.98	0	0
ENST00000428205	609	433.978	0	0
ENST00000446475	552	376.978	0	0
ENST00000494755	669	493.978	0	0
ENST00000608405	714	538.978	1	1546.09
ENST00000448288	804	628.978	0	0
ENST00000456489	485	309.978	0	0
ENST00000447016	4992	4816.98	2.51911	435.791
ENST00000546469	485	309.978	0	0
ENST00000478273	366	193.987	0	0
ENST00000469393	220	62.7259	0	0
ENST00000474735	427	251.978	0	0
ENST00000446924	4990	4814.98	0	0
ENST00000617062	560	384.978	0	0
ENST00000475534	588	412.978	0	0
ENST00000597626	612	436.978	0	0
ENST00000455813	454	278.978	0	0
ENST00000551788	867	691.978	0	0
ENST00000464778	578	402.978	1	2067.88
ENST00000617854	3955	3779.98	0	0
ENST00000435697	716	540.978	0	0
ENST00000481883	3119	2943.98	5.56579	1575.43
ENST00000468429	829	653.978	0	0
ENST00000465955	502	326.978	0	0
ENST00000487297	3358	3182.98	1.19841	313.746
ENST00000432230	5929	5753.98	3.13231	453.632
ENST00000460207	603	427.978	0	0
ENST00000549265	243	81.8278	0	0
ENST00000494296	514	338.978	0	0
ENST00000469240	458	282.978	0	0
ENST00000444901	2981	2805.98	1	296.977
ENST00000492742	2205	2029.98	0	0
ENST00000462274	1233	1057.98	0	0
ENST00000443785	2920	2744.98	0	0
ENST00000435702	2816	2640.98	0	0
ENST00000454800	1603	1427.98	0	0
ENST00000608809	636	460.978	0	0
ENST00000462467	1218	1042.98	0	0
ENST00000447985	1686	1510.98	2	1103.01
ENST00000448908	268	102.447	0	0
ENST00000429843	406	233.083	0	0
ENST00000427757	463	287.978	2	5787.31
ENST00000433312	1230	1054.98	0	0
ENST00000468506	752	576.978	2	2888.53
ENST00000456966	972	796.978	0.859014	898.174
ENST00000440288	585	409.978	0	0
ENST00000594370	700	524.978	0	0
ENST00000433931	4852	4676.98	0	0
ENST00000508999	371	198.987	0	0
ENST00000611026	2195	2019.98	0	0
ENST00000432907	5180	5004.98	0	0
ENST00000545369	966	790.978	4.15701	4379.48
ENST00000612326	993	817.978	0	0
ENST00000596365	682	506.978	0	0
ENST00000451820	336	165.511	0	0
ENST00000427464	281	114.941	0	0
ENST00000453802	577	401.978	0	0
ENST00000602659	5746	5570.98	2	299.161
ENST00000468643	1992	1816.98	0	0
ENST00000494498	840	664.978	0	0
ENST00000460883	655	479.978	0	0
ENST00000468788	680	504.978	0	0
ENST00000430013	828	652.978	0	0
ENST00000518033	572	396.978	0	0
ENST00000430922	2086	1910.98	0	0
ENST00000453553	611	435.978	0	0
ENST00000475422	798	622.978	0	0
ENST00000467026	2671	2495.98	0	0
ENST00000456507	480	304.978	0	0
ENST00000478105	3234	3058.98	2.1746	592.391
ENST00000431254	583	407.978	0	0
ENST00000481448	2816	2640.98	0	0
ENST00000480893	656	480.978	0	0
ENST00000436878	822	646.978	0	0
ENST00000451489	556	380.978	0	0
ENST00000548467	217	60.0357	0	0
ENST00000430060	760	584.978	0	0
ENST00000443620	482	306.978	0	0
ENST00000454499	1901	1725.98	0	0
ENST00000579137	87	26.1	0	0
ENST00000454245	672	496.978	0	0
ENST00000604662	539	363.978	0	0
ENST00000488577	447	271.978	0	0
ENST00000457956	511	335.978	0	0
ENST00000483178	824	648.978	0	0
ENST00000480359	452	276.978	0	0
ENST00000448579	681	505.978	0	0
ENST00000480612	772	596.978	1.01057	1410.63
ENST00000441940	535	359.978	0	0
ENST00000474835	3835	3659.98	0	0
ENST00000463099	3842	3666.98	0	0
ENST00000612331	135	34.5294	0	0
ENST00000481546	4340	4164.98	7.45465	1491.49
ENST00000567517	557	381.978	0	0
ENST00000492930	769	593.978	0	0
ENST00000471260	615	439.978	0	0
ENST00000490865	758	582.978	0	0
ENST00000430792	803	627.978	0.407586	540.855
ENST00000449478	704	528.978	0	0
ENST00000466639	2711	2535.98	0	0
ENST00000431829	976	800.978	0	0
ENST00000497493	5648	5472.98	6.83721	1041.03
ENST00000428240	213	56.6134	0	0
ENST00000476950	937	761.978	0	0
ENST00000489661	856	680.978	0	0
ENST00000467565	587	411.978	0	0
ENST00000610236	196	43.1722	0	0
ENST00000441030	819	643.978	0	0
ENST00000496615	492	316.978	0	0
ENST00000491794	995	819.978	0	0
ENST00000456705	604	428.978	0	0
ENST00000517777	598	422.978	0	0
ENST00000437106	1211	1035.98	1	804.37
ENST00000492851	435	259.978	0	0
ENST00000614229	1439	1263.98	0	0
ENST00000486812	7072	6896.98	2.23007	269.442
ENST00000466472	365	192.987	0	0
ENST00000457905	3044	2868.98	0	0
ENST00000487427	805	629.978	0	0
ENST00000609461	460	284.978	0	0
ENST00000468924	912	736.978	0	0
ENST00000454182	252	90.0474	0	0
ENST00000477091	1061	885.978	0	0
ENST00000467315	1947	1771.98	0	0
ENST00000438952	3604	3428.98	7.54588	1833.8
ENST00000453910	559	383.978	0	0
ENST00000467908	7194	7018.98	1.14404	135.823
ENST00000584840	694	518.978	0	0
ENST00000518498	1109	933.978	0	0
ENST00000497909	773	597.978	0	0
ENST00000440086	1932	1756.98	0	0
ENST00000486002	876	700.978	0	0
ENST00000567670	2029	1853.98	0	0
ENST00000491564	522	346.978	0	0
ENST00000471468	581	405.978	0	0
ENST00000615324	461	285.978	0	0
ENST00000470742	474	298.978	0	0
ENST00000617417	272	106.447	0	0
ENST00000463138	217	60.0357	0	0
ENST00000565564	444	268.978	0	0
ENST00000617755	659	483.978	2	3443.58
ENST00000584048	83	22.1	0	0
ENST00000491703	2839	2663.98	5.04178	1577.1
ENST00000486719	1789	1613.98	0	0
ENST00000426609	291	124.941	0	0
ENST00000517154	244	82.4381	0	0
ENST00000436373	864	688.978	0	0
ENST00000430860	575	399.978	0	0
ENST00000616647	544	368.978	0	0
ENST00000455701	750	574.978	0	0
ENST00000548219	325	155.226	0	0
ENST00000451655	777	601.978	0	0
ENST00000435001	357	184.987	0	0
ENST00000449602	1000	824.978	0	0
ENST00000460783	2235	2059.98	1	404.524
ENST00000481411	950	774.978	0	0
ENST00000490450	424	250.056	0	0
ENST00000491559	1262	1086.98	0	0
ENST00000484047	1945	1769.98	2.08815	983.107
ENST00000474272	518	342.978	0	0
ENST00000451980	696	520.978	0	0
ENST00000516653	101	32.6154	0	0
ENST00000496395	288	121.941	0	0
ENST00000613045	730	554.978	0	0
ENST00000543733	1637	1461.98	1	569.988
ENST00000557820	537	361.978	0	0
ENST00000481319	616	440.978	1	1889.68
ENST00000497833	884	708.978	0	0
ENST00000431177	607	431.978	0	0
ENST00000427911	384	211.083	0	0
ENST00000470054	1891	1715.98	0	0
ENST00000436410	582	406.978	0.525598	1076.19
ENST00000460734	2523	2347.98	1	354.905
ENST00000432178	556	380.978	2	4374.58
ENST00000440966	1082	906.978	0.00237412	2.18128
ENST00000426534	1764	1588.98	0	0
ENST00000429521	752	576.978	0	0
ENST00000428242	164	31.5657	0	0
ENST00000430001	327	157.226	0	0
ENST00000584271	284	117.941	0	0
ENST00000427022	805	629.978	0	0
ENST00000426418	468	292.978	0	0
ENST00000446404	540	364.978	1	2283.18
ENST00000455354	1282	1106.98	0	0
ENST00000442660	1566	1390.98	0	0
ENST00000465574	832	656.978	0	0
ENST00000613499	3049	2873.98	0	0
ENST00000430401	432	256.978	0	0
ENST00000457208	765	589.978	0	0
ENST00000466861	753	577.978	0	0
ENST00000470864	547	371.978	0	0
ENST00000451686	501	325.978	0	0
ENST00000546482	1028	852.978	0	0
ENST00000493753	755	579.978	2	2873.59
ENST00000430259	2014	1838.98	4	1812.55
ENST00000481605	1540	1364.98	0	0
ENST00000438328	629	453.978	0	0
ENST00000481861	1301	1125.98	0	0
ENST00000616920	296	129.367	0	0
ENST00000445935	1931	1755.98	0	0
ENST00000475297	631	455.978	0	0
ENST00000450079	434	258.978	0	0
ENST00000453549	769	593.978	0	0
ENST00000468805	1721	1545.98	0	0
ENST00000457828	4390	4214.98	0.000332867	0.0658084
ENST00000475045	1582	1406.98	0	0
ENST00000498371	568	392.978	0	0
ENST00000429512	415	241.056	0	0
ENST00000617706	2563	2387.98	0	0
ENST00000440205	740	564.978	1	1474.94
